order_id,product_id,add_to_cart_order,reordered
55605,40601,1,0
55605,40617,3,0
55605,40650,10,0
55605,40733,2,0
55605,40745,1,0
55606,40590,5,0
55606,40630,10,0
55606,40643,30,0
55607,40733,2,1
55607,40769,3,0
55608,40587,5,0
55608,40588,2,0
55608,40589,2,0
55608,40590,5,1
55608,40594,70,0
55608,40601,3,1
55608,40627,6,0
55608,40643,30,1
55608,40690,10,0
55608,40750,2,0
55608,40753,6,0
55608,40760,2,0
55608,40769,3,1
55608,40771,6,0
55608,40773,2,0
55608,40774,40,0
55608,40841,1,0
55609,40962,10,0
55721,40578,3,0
55721,40579,5,0
55721,40587,4,1
55721,40588,2,1
55721,40589,2,1
55721,40594,90,1
55721,40627,5,1
55721,40632,2,0
55721,40672,3,0
55721,40723,2,0
55721,40753,4,1
55721,40760,2,1
55721,40771,4,1
55721,40811,2,0
55734,40745,3,1
55750,40594,90,1
55751,40643,70,1
55775,40587,5,1
55775,40588,3,1
55775,40589,2,1
55775,40594,80,1
55775,40601,2,1
55775,40615,2,0
55775,40630,10,1
55775,40631,50,0
55775,40643,30,1
55775,40726,0.5,0
55775,40750,2,1
55775,40760,2,1
55775,40774,30,1
55775,40796,10,0
55775,40841,2,1
55818,40733,1,1
55818,40734,2,0
55820,40650,6,1
55820,40733,2,1
55820,40745,1,1
55820,40757,1,0
55820,40769,1,1
55911,40582,1,0
55911,40587,2,1
55911,40594,80,1
55911,40613,2,0
55911,40633,1,0
55911,40637,0.5,0
55911,40669,2,0
55911,40690,15,1
55911,40696,3,0
55911,40760,2,1
55911,40774,40,1
55911,40924,4,0
55912,40593,2,0
55912,40650,2,1
55913,40586,10,0
55913,40626,25,0
55913,40806,30,0
55913,40844,25,0
55913,40848,20,0
55915,41256,3,0
55915,41266,1,0
55915,41275,10,0
55915,41280,1,0
55916,40646,1,0
55916,40650,5,1
55916,40769,1,1
55916,40924,1,1
55918,40593,2,1
55918,40650,5,1
56025,40601,1,1
56025,40646,1,1
56025,40733,2,1
56025,40797,1,0
56027,40587,5,1
56027,40590,7,1
56027,40621,1,0
56027,40690,7,1
56027,40724,1,0
56086,40587,5,1
56086,40588,3,1
56086,40589,3,1
56086,40601,2,1
56086,40649,1,0
56086,40651,1,0
56086,40669,1,1
56086,40672,3,1
56086,40696,2,1
56086,40723,1,1
56086,40729,1,0
56086,40735,3,0
56086,40760,2,1
56086,40773,2,1
56086,40796,10,1
56086,40799,2,0
56138,40650,5,1
56138,40745,1,1
56138,40757,1,1
56138,40769,1,1
56139,40586,12,1
56139,40630,15,1
56159,40587,5,1
56159,40588,2,1
56159,40589,2,1
56159,40601,3,1
56159,40618,1,0
56159,40632,3,1
56159,40643,40,1
56159,40690,10,1
56159,40722,0.5,0
56159,40733,2,1
56159,40760,1,1
56159,40796,10,1
56159,40841,3,1
56159,40876,30,0
56159,40962,15,1
56160,40643,50,1
56160,40945,6,0
56160,40962,15,1
56162,40643,100,1
56243,40579,3,1
56243,40582,1,1
56243,40583,1,0
56243,40587,5,1
56243,40588,3,1
56243,40589,3,1
56243,40590,5,1
56243,40613,1,1
56243,40627,4,1
56243,40643,80,1
56243,40650,2,1
56243,40690,10,1
56243,40750,3,1
56243,40753,4,1
56243,40758,5,0
56243,40760,2,1
56243,40771,4,1
56243,40774,40,1
56243,40796,10,1
56243,40798,10,0
56243,40799,2,1
56249,40796,10,1
56289,40586,10,1
56289,40587,3,1
56289,40590,5,1
56289,40635,60,0
56289,40643,30,1
56290,40593,2,1
56290,40601,2,1
56290,40649,2,1
56290,40745,2,1
56292,40593,1,1
56292,40601,1,1
56292,40618,1,1
56292,40650,10,1
56292,40745,1,1
56292,40757,1,1
56292,40769,1,1
56359,40577,2,0
56359,40582,1,1
56359,40587,5,1
56359,40590,10,1
56359,40601,3,1
56359,40613,1,1
56359,40615,3,1
56359,40618,1,1
56359,40630,10,1
56359,40669,2,1
56359,40690,5,1
56359,40724,1,1
56359,40729,2,1
56359,40760,4,1
56359,40769,2,1
56359,40774,40,1
56359,40796,10,1
56359,40799,3,1
56359,40841,2,1
56363,40617,1,1
56363,40650,10,1
56363,40745,1,1
56363,40769,1,1
56366,40650,5,1
56366,40745,2,1
56366,40769,3,1
56366,40859,2,0
56453,40643,25,1
56485,40579,8,1
56485,40587,2,1
56485,40588,1,1
56485,40589,2,1
56485,40594,60,1
56485,40760,3,1
56485,40774,30,1
56485,40924,3,1
56486,40593,1,1
56486,40733,2,1
56487,40586,10,1
56487,40590,5,1
56570,40582,1,1
56570,40587,5,1
56570,40588,2,1
56570,40589,2,1
56570,40601,2,1
56570,40613,1,1
56570,40627,6,1
56570,40632,2,1
56570,40690,10,1
56570,40729,2,1
56570,40735,2,1
56570,40753,4,1
56570,40760,2,1
56570,40771,4,1
56570,40811,3,1
56570,40841,2,1
56573,40601,1,1
56573,40617,1,1
56573,40646,1,1
56573,40731,1,0
56573,40745,1,1
56573,40769,1,1
56573,40797,1,1
56631,40586,10,1
56631,40806,20,1
56631,40844,15,1
56631,40848,16,1
56631,40863,15,0
56634,40646,1,1
56634,40650,7,1
56634,40729,1,1
56634,40745,1,1
56634,40769,1,1
56634,40773,3,1
56634,40797,1,1
56635,40593,2,1
56635,40611,2,0
56635,40650,5,1
56635,40658,2,0
56635,40729,2,1
56635,40745,3,1
56635,40769,3,1
56635,40924,1,1
56747,40582,1,1
56747,40587,3,1
56747,40590,5,1
56747,40601,3,1
56747,40613,1,1
56747,40724,1,1
56747,40733,2,1
56747,40774,40,1
56749,40587,5,1
56749,40590,8,1
56749,40643,30,1
56749,40690,10,1
56749,40724,1,1
56749,40735,1,1
56749,40760,1,1
56751,40733,2,1
56751,40757,1,1
56757,40593,2,1
56757,40769,3,1
56854,40578,2,1
56854,40587,4,1
56854,40588,2,1
56854,40589,2,1
56854,40760,2,1
56854,40799,2,1
56854,40928,1,0
56856,40630,10,1
56907,40601,1,1
56907,40617,1,1
56907,40649,1,1
56907,40650,5,1
56907,40733,1,1
56907,40745,1,1
56907,40773,3,1
56908,40601,2,1
56908,40757,3,1
56973,40587,5,1
56973,40588,2,1
56973,40589,2,1
56973,40590,5,1
56973,40594,100,1
56973,40601,3,1
56973,40630,10,1
56973,40643,40,1
56973,40690,10,1
56973,40750,4,1
56973,40760,3,1
56973,40774,40,1
56973,40801,1,0
56973,40806,1,1
56973,40924,5,1
56997,40601,1,1
56997,40650,10,1
56997,40757,1,1
56997,40773,5,1
56999,40962,10,1
57096,40587,3,1
57096,40588,2,1
57096,40589,2,1
57096,40630,30,1
57096,40672,3,1
57096,40729,3,1
57096,40760,3,1
57096,40774,30,1
57096,40841,3,1
57105,40586,12,1
57105,40590,8,1
57105,40635,60,1
57105,40643,30,1
57105,40690,5,1
57107,40617,1,1
57107,40650,7,1
57107,40745,1,1
57134,40643,40,1
57197,40601,3,1
57197,40602,3,0
57197,40649,2,1
57197,40650,5,1
57197,40729,3,1
57197,40733,3,1
57198,40601,1,1
57198,40650,10,1
57198,40729,1,1
57198,40733,2,1
57198,40745,1,1
57198,40924,1,1
57236,40578,3,1
57236,40587,2,1
57236,40594,80,1
57236,40760,2,1
57236,40773,2,1
57236,40774,30,1
57236,40799,2,1
57236,40811,2,1
57257,40601,0.25,1
57257,40650,7,1
57257,40745,1,1
57321,40586,10,1
57321,40587,3,1
57321,40590,5,1
57321,40626,20,1
57321,40806,30,1
57321,40844,20,1
57321,40848,10,1
57323,40593,1,1
57323,40601,1,1
57323,40646,2,1
57323,40729,1,1
57323,40745,1,1
57323,40757,1,1
57363,40582,1,1
57363,40587,3,1
57363,40588,2,1
57363,40589,2,1
57363,40594,80,1
57363,40601,3,1
57363,40633,1,1
57363,40669,2,1
57363,40690,10,1
57363,40714,3,0
57363,40734,3,1
57444,40601,1,1
57444,40617,1,1
57444,40650,5,1
57444,40745,1,1
57444,40757,1,1
57444,40924,1,1
57554,40579,4,1
57554,40613,2,1
57554,40631,30,1
57554,40632,2,1
57554,40760,2,1
57554,40774,30,1
57554,40811,1,1
57555,40593,1,1
57555,40773,15,1
57628,40586,10,1
57665,40586,10,1
57666,40579,8,1
57666,40587,5,1
57666,40588,2,1
57666,40594,50,1
57666,40627,5,1
57666,40631,50,1
57666,40643,50,1
57666,40648,4,0
57666,40672,3,1
57666,40753,6,1
57666,40760,3,1
57666,40774,30,1
57666,40806,1,1
57695,40594,100,1
57739,40590,5,1
57739,40635,60,1
57739,40643,30,1
57746,40579,6,1
57746,40582,2,1
57746,40583,3,1
57746,40587,5,1
57746,40588,2,1
57746,40589,2,1
57746,40613,2,1
57746,40630,10,1
57746,40632,2,1
57746,40648,4,1
57746,40690,10,1
57746,40723,1,1
57746,40724,2,1
57746,40735,3,1
57746,40750,2,1
57746,40760,2,1
57746,40769,1,1
57746,40773,2,1
57746,40924,2,1
57835,40583,2,1
57835,40587,3,1
57835,40588,2,1
57835,40589,2,1
57835,40594,60,1
57835,40627,6,1
57835,40648,4,1
57835,40753,4,1
57835,40760,2,1
57835,40771,4,1
57835,40774,30,1
57835,40924,3,1
57836,40577,2,1
57836,40601,1,1
57836,40602,2,1
57836,40618,1,1
57836,40646,1,1
57836,40650,10,1
57836,40773,5,1
57892,40583,2,1
57892,40590,5,1
57892,40615,3,1
57892,40643,50,1
57892,40650,3,1
57892,40760,2,1
57892,40811,2,1
57892,40841,2,1
57961,40586,10,1
57961,40724,1,1
57961,40760,1,1
57961,40806,24,1
57961,40844,8,1
57961,40848,8,1
57961,40863,15,1
58027,40587,4,1
58027,40588,2,1
58027,40589,2,1
58027,40594,0,1
58027,40630,10,1
58027,40648,1,1
58027,40690,10,1
58027,40760,3,1
58027,40774,30,1
58125,40583,2,1
58125,40632,3,1
58125,40637,0.5,1
58125,40729,1,1
58125,40760,3,1
58125,40769,1,1
58125,40839,1,0
58125,40870,0,0
58125,40924,3,1
58127,40587,8,1
58127,40590,10,1
58127,40643,30,1
58127,40690,10,1
58127,40760,1,1