order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
55605,277,prior,1,5,8,
55606,277,prior,2,5,7,0
55607,277,prior,3,5,12,0
55608,277,prior,4,5,7,0
55609,277,prior,5,5,15,0
55721,277,prior,6,6,7,1
55734,277,prior,7,6,9,0
55750,277,prior,8,7,14,1
55751,277,prior,9,7,16,0
55775,277,prior,10,7,8,0
55818,277,prior,11,7,8,0
55820,277,prior,12,7,11,0
55911,277,prior,13,1,10,1
55912,277,prior,14,1,10,0
55913,277,prior,15,1,10,0
55915,277,prior,16,1,11,0
55916,277,prior,17,1,9,0
55918,277,prior,18,1,12,0
56025,277,prior,19,2,15,1
56027,277,prior,20,2,9,0
56086,277,prior,21,3,11,1
56138,277,prior,22,3,10,0
56139,277,prior,23,3,9,0
56159,277,prior,24,3,11,0
56160,277,prior,25,3,10,0
56162,277,prior,26,3,11,0
56243,277,prior,27,4,14,1
56249,277,prior,28,4,19,0
56289,277,prior,29,4,16,0
56290,277,prior,30,4,18,0
56292,277,prior,31,4,17,0
56359,277,prior,32,5,16,1
56363,277,prior,33,5,15,0
56366,277,prior,34,5,17,0
56453,277,prior,35,6,16,1
56485,277,prior,36,6,16,0
56486,277,prior,37,6,18,0
56487,277,prior,38,6,15,0
56570,277,prior,39,7,15,1
56573,277,prior,40,7,11,0
56631,277,prior,41,1,11,1
56634,277,prior,42,1,15,0
56635,277,prior,43,1,13,0
56747,277,prior,44,2,13,1
56749,277,prior,45,2,12,0
56751,277,prior,46,2,12,0
56757,277,prior,47,2,16,0
56854,277,prior,48,3,18,1
56856,277,prior,49,3,18,0
56907,277,prior,50,3,11,0
56908,277,prior,51,3,18,0
56973,277,prior,52,4,16,1
56997,277,prior,53,4,18,0
56999,277,prior,54,4,16,0
57096,277,prior,55,5,9,1
57105,277,prior,56,5,19,0
57107,277,prior,57,5,18,0
57134,277,prior,58,6,10,1
57197,277,prior,59,6,18,0
57198,277,prior,60,6,18,0
57236,277,prior,61,7,15,1
57257,277,prior,62,7,12,0
57321,277,prior,63,1,7,1
57323,277,prior,64,1,20,0
57363,277,prior,65,2,15,1
57444,277,prior,66,2,14,0
57554,277,prior,67,3,15,1
57555,277,prior,68,3,13,0
57628,277,prior,69,4,16,1
57665,277,prior,70,5,13,1
57666,277,prior,71,5,10,0
57695,277,prior,72,5,9,0
57739,277,prior,73,5,12,0
57746,277,prior,74,5,9,0
57835,277,prior,75,6,11,1
57836,277,prior,76,6,0,0
57892,277,prior,77,7,8,1
57961,277,prior,78,1,0,1
58027,277,prior,79,2,14,1
58125,277,prior,80,2,17,0
58127,277,prior,81,2,14,0
58129,277,train,82,2,12,0
58156,277,train,83,3,10,1
58158,277,train,84,3,14,0
58186,277,train,85,3,15,0
58229,277,train,86,3,19,0
58231,277,train,87,3,15,0
58232,277,train,88,3,20,0
58277,277,train,89,4,19,1
58303,277,train,90,4,11,0
58305,277,train,91,4,11,0
58306,277,train,92,4,10,0
58358,277,train,93,4,13,0
58378,277,train,94,5,11,1
58445,277,train,95,5,11,0
58446,277,train,96,5,9,0
58504,277,train,97,6,11,1
58526,277,train,98,6,12,0
58595,277,train,99,7,9,1
58609,277,train,100,1,8,1
58648,277,train,101,1,9,0
58649,277,train,102,1,9,0
58650,277,train,103,1,20,0
58655,277,train,104,1,12,0
58705,277,train,105,2,11,1
58749,277,train,106,2,21,0
58750,277,train,107,2,12,0
58753,277,train,108,2,13,0
58868,277,train,109,3,18,1
58870,277,train,110,3,8,0
58877,277,train,111,3,18,0
58986,277,train,112,4,17,1
58988,277,train,113,4,22,0
58990,277,train,114,4,14,0
59154,277,train,115,6,13,2
59174,277,train,116,6,21,0
59213,277,train,117,6,18,0
59214,277,train,118,6,8,0
59276,277,train,119,7,14,1
59279,277,train,120,7,8,0
59311,277,train,121,1,8,1
59373,277,train,122,1,8,0
59375,277,train,123,1,10,0
59376,277,train,124,1,8,0
59378,277,train,125,1,9,0
59464,277,train,126,2,21,1
59465,277,train,127,2,5,0
59496,277,train,128,2,9,0
59570,277,train,129,3,5,1
59571,277,train,130,3,19,0
59572,277,train,131,3,13,0
59670,277,train,132,4,12,1
59672,277,train,133,4,12,0
59703,277,train,134,4,11,0
59704,277,train,135,4,15,0
59779,277,train,136,5,11,1
59780,277,train,137,5,11,0
59781,277,train,138,5,17,0
59884,277,train,139,6,13,1
59886,277,train,140,6,10,0
59934,277,train,141,7,9,1
59945,277,train,142,7,8,0
60040,277,train,143,1,10,1
60041,277,train,144,1,10,0
60163,277,train,145,2,9,1
60173,277,train,146,2,9,0
60242,277,train,147,3,16,1
60358,277,train,148,4,11,1
60393,277,train,149,4,11,0
60395,277,train,150,4,13,0
60423,277,train,151,5,9,1
60473,277,train,152,5,10,0
60475,277,train,153,5,9,0
60489,277,train,154,5,8,0
60572,277,train,155,6,13,1
60574,277,train,156,6,20,0
60575,277,train,157,6,14,0
60620,277,train,158,7,14,1
60621,277,train,159,7,14,0
60709,277,train,160,1,13,1
60710,277,train,161,1,13,0
60758,277,train,162,2,10,1
60759,277,train,163,2,10,0
60792,277,train,164,2,14,0
60813,277,train,165,2,17,0
60869,277,train,166,3,17,1
60917,277,train,167,3,13,0
60918,277,train,168,3,15,0
60919,277,train,169,3,13,0
61029,277,train,170,4,15,1
61092,277,train,171,5,15,1
61168,277,train,172,6,14,1
61191,277,train,173,6,13,0
61207,277,train,174,6,17,0
61279,277,train,175,7,16,1
61365,277,train,176,1,12,1
61366,277,train,177,1,21,0
61448,277,train,178,2,12,1
61454,277,train,179,2,11,0
61481,277,train,180,3,13,1
61546,277,train,181,3,12,0
61547,277,train,182,3,16,0
61572,277,train,183,4,23,1
61614,277,train,184,4,10,0
61615,277,train,185,4,11,0
61648,277,train,186,4,17,0
61723,277,train,187,5,10,1
61727,277,train,188,5,9,0
61807,277,train,189,6,14,1
61810,277,train,190,6,15,0
61855,277,train,191,7,12,1
61893,277,train,192,7,22,0
61894,277,train,193,7,11,0
61970,277,train,194,1,12,1
62008,277,train,195,2,13,1
62080,277,train,196,2,12,0
62081,277,train,197,2,12,0
62155,277,train,198,3,15,1
62156,277,train,199,3,16,0
62159,277,train,200,3,11,0
62234,277,train,201,4,10,1
62289,277,train,202,4,18,0
62303,277,train,203,5,17,1
62364,277,train,204,5,19,0
62408,277,test,205,6,16,1
62453,277,test,206,6,16,0
62454,277,test,207,6,12,0
62455,277,test,208,6,9,0
62530,277,test,209,7,13,1
62577,277,test,210,1,14,1
62602,277,test,211,1,14,0
62604,277,test,212,1,12,0
62792,277,test,213,3,12,2
62794,277,test,214,3,13,0
62859,277,test,215,4,17,1
62913,277,test,216,4,4,0
62915,277,test,217,4,16,0
62916,277,test,218,4,17,0
62995,277,test,219,5,10,1
62996,277,test,220,5,16,0
63030,277,test,221,6,11,1
63081,277,test,222,6,11,0
63082,277,test,223,6,11,0
63102,277,test,224,7,10,1
63138,277,test,225,7,9,0
63162,277,test,226,7,13,0
63203,277,test,227,1,14,1
63249,277,test,228,1,14,0
63265,277,test,229,2,6,1
63281,277,test,230,2,9,0
63337,277,test,231,2,13,0
63338,277,test,232,2,10,0
63420,277,test,233,3,10,1
63421,277,test,234,3,15,0
63461,277,test,235,4,9,1
63464,277,test,236,4,11,0
63521,277,test,237,4,9,0
63522,277,test,238,4,9,0
63580,277,test,239,5,11,1
63581,277,test,240,5,15,0
63584,277,test,241,5,11,0
63618,277,test,242,5,9,0
63619,277,test,243,5,10,0
63715,277,test,244,6,9,1
63720,277,test,245,6,9,0